"基金","持有人數"
"1","64KNN(L)環球高收益基金X股(月配)(美元)",4345
"2","L17聯博全球高收益債券基金AT股",3985
"3","MU7(百元基金)貝萊德世界礦業基金(美元)",3803
"4","72C聯博全球高收益債券基金BA(穩定月配)級別美元",3618
"5","T34安聯收益成長基金-AM(穩定月收類股)(美元)",2843
"6","73J聯博全球高收益債券基金BA(穩定月配)南非幣避險級別",2175
"7","L91聯博全球高收益債券基金AA(穩定月配)級別美元",2071
"8","52X鋒裕環球高收益基金AXD配息(美元)",2029
"9","J99摩根多重收益基金-JPM-A股每月派息(美元對沖)",1908
"10","L0C聯博全球高收益債券基金AA(穩定月配)南非幣避險級別",1703
"11","68SNN(L)環球高收益基金X股(月配)(澳幣對沖)",1649
"12","Y11富蘭克林坦伯頓全球公司債基金(月配息)",1352
"13","63Z(百元基金)貝萊德中國基金A2(美元)",1245
"14","MW6(百元基金)貝萊德拉丁美洲基金(美元)",1245
"15","F24富達新興市場基金-配息帳戶-美元",1200
"16","72D聯博全球高收益債券基金BA(穩定月配)澳幣避險級別",1110
"17","69I瀚亞美國高收益債券基金AZDM月配(南非幣避險) ",1057
"18","270永豐南非幣2021保本基金",1025
"19","162柏瑞全球策略高收益債券基金B(月配息)",997
"20","UN8(百元基金)永豐滬深300紅利指數基金",932
"21","505富蘭克林坦伯頓全球公司債基金B股(月配息)",922
"22","MT8(百元基金)貝萊德新興歐洲基金(美元)",895
"23","68ENN(L)環球高收益基金Y股(月配)(美元)",844
"24","677鋒裕策略收益基金AXD配息(美元)",843
"25","T35安聯收益成長基金-AM(穩定月收類股)(澳幣避險)",823
"26","J78摩根環球高收益債券基金-JPM-A股每月派息(美元)",820
"27","L92聯博全球高收益債券基金AA(穩定月配)澳幣避險級別",801
"28","J21(百元基金)摩根印度基金",785
"29","J07(百元基金)摩根東協基金",764
"30","MB4(百元基金)貝萊德世界健康科學基金(美元)",748
"31","MS6(百元基金)貝萊德新興市場基金",748
"32","J84(百元基金)摩根俄羅斯基金-JPM-A股分派(美元)",739
"33","Y57富蘭克林坦伯頓全球新興國家固定收益基金A股(月配息)(美元)",724
"34","MZ8(百元基金)貝萊德新能源基金(美元)",718
"35","T38安聯收益成長基金-AM(穩定月收類股)(南非幣避險)",696
"36","54X鋒裕環球高收益基金BXD配息(美元)",680
"37","Y48富蘭克林坦伯頓全球穩定月收益基金A股(月配息)(美元)",676
"38","Y38(百元基金)富蘭克林坦伯頓全球生技領航基金(美元)",673
"39","J80(百元基金)摩根中國基金-JPM-A股分派(美元)",660
"40","249宏利澳幣保本基金",638
"41","MU5(百元基金)貝萊德世界黃金基金(美元)",636
"42","78F施羅德環球股息AX配息基金(美元)",616
"43","GJ8第一金中國世紀基金",605
"44","Y07富蘭克林坦伯頓全球全球債券基金(月配息)(美元)",595
"45","L75聯博全球高收益債券基金AT股澳幣避險",583
"46","MB0(百元基金)貝萊德世界能源基金(美元)",582
"47","83F路博邁投資基金-NB新興市場股票基金T累積類股(美元)",565
"48","Y04(百元基金)富蘭克林坦伯頓全球亞洲成長基金(年配權)",563
"49","J00摩根亞太入息基金-JPM-A股每月派息(美元)",556
"50","J87(百元基金)摩根環球天然資源基金-JPM-A股累計(美元)",546
"51","X01(百元基金)富蘭克林黃金基金(年配權)",545
"52","225復華南非幣長期收益基金B類型-月配息",541
"53","V01瑞銀(盧森堡)生化股票基金(美元)",518
"54","C20霸菱東歐基金(美元)",516
"55","62N富蘭克林坦伯頓全球新興國家固定收益基金B股(月配息)",506
"56","DW4(百元基金)永豐亞洲民生消費基金",493
"57","54Q鋒裕美國高息基金BXD配息(美元)",490
"58","776(百元基金)貝萊德印度基金(美元)",490
"59","C18霸菱全球資源基金(美元)",476
"60","317聯博全球高收益債券基金TA月配(人民幣)",473
"61","L13聯博美國收益基金AT股",469
"62","880貝萊德美元高收益債券基金A6(穩定配息)(美元)",465
"63","57D富蘭克林坦伯頓全球穩定月收益基金B股(月配息)",443
"64","J88摩根新興市場債券基金-JPM-A股每月派息(美元)",438
"65","213(百元基金)永豐中國經濟建設基金",432
"66","Y53(百元基金)富蘭克林坦伯頓全球天然資源基金A股(美元)",432
"67","135安聯全球綠能趨勢基金",427
"68","236永豐中國高收益債券基金(月配類型)(人民幣)",424
"69","J1F(百元基金)摩根策略總報酬基金-JPM-A股累計(美元對沖)",424
"70","770(百元基金)施羅德環球能源A1累積(美元)",404
"71","675鋒裕美國高息基金AXD配息(美元)",395
"72","J0D摩根多重收益基金-JPM-A股利率入息(澳幣對沖)",389
"73","MZ2(百元基金)貝萊德環球資產配置基金(美元)",386
"74","67Q瑞萬通博基金-新興東歐債券基金AM(月配)(美元)",379
"75","DA6(百元基金)永豐中小基金",370
"76","JA7駿利環球生命科技基金A累計(美元)",342
"77","X12(百元基金)富蘭克林坦伯頓成長基金(配權)",338
"78","Y15(百元基金)富蘭克林坦伯頓全球拉丁美洲基金(年配權)",333
"79","64S聯博美國收益基金BT股(澳幣避險)",331
"80","C13霸菱拉丁美洲基金(美元)",328
"81","H31復華新興市場高收益債券基金B(月配息)",322
"82","282摩根多元入息成長基金(月配)(人民幣)",312
"83","68YNN(L)環球高收益基金Y股(月配)(澳幣對沖)",312
"84","S80(百元基金)施羅德新興亞洲A1累積(美元)",312
"85","61GNN(L)亞洲債券基金X股(月配)(美元)",310
"86","Y08富蘭克林坦伯頓全球新興國家固定收益基金(季配息)(美元)",308
"87","311富邦中國新平衡入息基金(臺幣月配)",299
"88","598聯博全球高收益債券BT股(美元)",298
"89","N31路博邁投資基金-NB高收益債券基金C2月配息類股(美元)",296
"90","GJ5第一金全球高收益債券基金B(配息)",293
"91","310富邦中國新平衡入息基金(臺幣累積)",291
"92","Y49(百元基金)富蘭克林坦伯頓全球穩定月收益基金A股(月配權)(美元)",286
"93","J0A(百元基金)摩根多重收益基金-JPM-A股累計(美元對沖)",285
"94","DA1(百元基金)永豐永豐基金",283
"95","F79富達中國聚焦基金(年配)-配息帳戶-美元",278
"96","74T(百元基金)貝萊德歐洲價值型基金HEDGED A2(美元)",274
"97","IN3天達環球能源基金C收益股份(配息)",269
"98","61O富達中國聚焦基金(年配)-配權帳戶-美元",267
"99","232復華新興人民幣債券基金B類型(配息)",266
"100","68G貝萊德環球高收益債券基金A6(穩定配息)(美元)",261
